EP2 - Ciclistas!
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   93 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 96
(ou seja: 100 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0093 quebrou na rodada 6!

A thread 0028 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   28 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 95
(ou seja: 100 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0028 quebrou na rodada 6!
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

Ranking - Rodada 4:
   1o - 0098 
   2o - 0099 
   3o - 0092 
   4o - 0094 
   5o - 0088 
   6o - 0087 
   7o - 0080 
   8o - 0089 
   9o - 0079 
  10o - 0078 
  11o - 0075 
  12o - 0067 
  13o - 0063 
  14o - 0062 
  15o - 0061 
  16o - 0050 
  17o - 0054 
  18o - 0049 
  19o - 0048 
  20o - 0039 
  21o - 0034 
  22o - 0027 
  23o - 0026 
  24o - 0021 
  25o - 0017 
  26o - 0016 
  27o - 0006 
  28o - 0012 
  29o - 0004 
  30o - 0000 
  31o - 0010 
  32o - 0008 
  33o - 0001 
  34o - 0095 
  35o - 0097 
  36o - 0093 
  37o - 0090 
  38o - 0091 
  39o - 0085 
  40o - 0082 
  41o - 0084 
  42o - 0076 
  43o - 0074 
  44o - 0071 
  45o - 0083 
  46o - 0069 
  47o - 0073 
  48o - 0066 
  49o - 0072 
  50o - 0064 
  51o - 0060 
  52o - 0058 
  53o - 0057 
  54o - 0055 
  55o - 0059 
  56o - 0051 
  57o - 0053 
  58o - 0045 
  59o - 0052 
  60o - 0040 
  61o - 0035 
  62o - 0044 
  63o - 0043 
  64o - 0042 
  65o - 0038 
  66o - 0047 
  67o - 0037 
  68o - 0036 
  69o - 0031 
  70o - 0032 
  71o - 0030 
  72o - 0033 
  73o - 0029 
  74o - 0024 
  75o - 0028 
  76o - 0025 
  77o - 0015 
  78o - 0018 
  79o - 0022 
  80o - 0011 
  81o - 0023 
  82o - 0005 
  83o - 0013 
  84o - 0002 
  85o - 0007 
  86o - 0096 
  87o - 0081 
  88o - 0086 
  89o - 0070 
  90o - 0068 
  91o - 0056 
  92o - 0046 
  93o - 0020 
  94o - 0019 
  95o - 0009 
  96o - 0014 
  97o - 0077 
  98o - 0065 
  99o - 0041 

Ciclista   41 será deletado...

O ciclista 0041 foi eliminado da corrida...
  98 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

A thread 0019 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   19 quebrou na rodada 6! e será eliminado

Ranking - Rodada 5:
   1o - 0098 
   2o - 0094 
   3o - 0087 
   4o - 0080 
   5o - 0079 
   6o - 0075 
   7o - 0062 
   8o - 0049 
   9o - 0048 
  10o - 0027 
  11o - 0021 
  12o - 0017 
  13o - 0012 
  14o - 0016 
  15o - 0006 
  16o - 0010 
  17o - 0000 
  18o - 0008 
  19o - 0001 
  20o - 0099 
  21o - 0097 
  22o - 0095 
  23o - 0090 
  24o - 0092 
  25o - 0093 
  26o - 0088 
  27o - 0085 
  28o - 0089 
  29o - 0078 
  30o - 0076 
  31o - 0071 
  32o - 0083 
  33o - 0067 
  34o - 0069 
  35o - 0063 
  36o - 0060 
  37o - 0057 
  38o - 0058 
  39o - 0061 
  40o - 0050 
  41o - 0055 
  42o - 0059 
  43o - 0054 
  44o - 0051 
  45o - 0053 
  46o - 0045 
  47o - 0035 
  48o - 0044 
  49o - 0040 
  50o - 0042 
  51o - 0037 
  52o - 0039 
  53o - 0034 
  54o - 0033 
  55o - 0030 
  56o - 0031 
  57o - 0028 
  58o - 0025 
  59o - 0022 
  60o - 0026 
  61o - 0011 
  62o - 0005 
  63o - 0013 
  64o - 0004 
  65o - 0096 
  66o - 0091 
  67o - 0082 
  68o - 0081 
  69o - 0086 
  70o - 0084 
  71o - 0074 
  72o - 0070 
  73o - 0073 
  74o - 0064 
  75o - 0072 
  76o - 0066 
  77o - 0056 
  78o - 0046 
  79o - 0052 
  80o - 0043 
  81o - 0038 
  82o - 0036 
  83o - 0047 
  84o - 0032 
  85o - 0029 
  86o - 0024 
  87o - 0018 
  88o - 0015 
  89o - 0020 
  90o - 0023 
  91o - 0002 
  92o - 0009 
  93o - 0014 
  94o - 0007 
  95o - 0077 
  96o - 0068 
  97o - 0065 
  98o - 0019 

3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 94
(ou seja: 100 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0019 quebrou na rodada 6!
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***

Ranking - Rodada 6:
   1o - 0098 
   2o - 0087 
   3o - 0079 
   4o - 0075 
   5o - 0017 
   6o - 0006 
   7o - 0012 
   8o - 0016 
   9o - 0000 
  10o - 0010 
  11o - 0001 
  12o - 0008 
  13o - 0095 
  14o - 0090 
  15o - 0092 
  16o - 0094 
  17o - 0088 
  18o - 0085 
  19o - 0080 
  20o - 0078 
  21o - 0076 
  22o - 0067 
  23o - 0083 
  24o - 0063 
  25o - 0057 
  26o - 0060 
  27o - 0058 
  28o - 0062 
  29o - 0055 
  30o - 0054 
  31o - 0049 
  32o - 0051 
  33o - 0048 
  34o - 0044 
  35o - 0035 
  36o - 0040 
  37o - 0042 
  38o - 0034 
  39o - 0039 
  40o - 0037 
  41o - 0030 
  42o - 0031 
  43o - 0033 
  44o - 0027 
  45o - 0025 
  46o - 0026 
  47o - 0021 
  48o - 0005 
  49o - 0013 
  50o - 0004 
  51o - 0096 
  52o - 0097 
  53o - 0099 
  54o - 0091 
  55o - 0089 
  56o - 0084 
  57o - 0086 
  58o - 0071 
  59o - 0069 
  60o - 0064 
  61o - 0066 
  62o - 0072 
  63o - 0061 
  64o - 0050 
  65o - 0059 
  66o - 0053 
  67o - 0052 
  68o - 0045 
  69o - 0046 
  70o - 0038 
  71o - 0047 
  72o - 0036 
  73o - 0032 
  74o - 0029 
  75o - 0024 
  76o - 0022 
  77o - 0020 
  78o - 0015 
  79o - 0011 
  80o - 0023 
  81o - 0002 
  82o - 0007 
  83o - 0082 
  84o - 0081 
  85o - 0077 
  86o - 0074 
  87o - 0070 
  88o - 0065 
  89o - 0073 
  90o - 0056 
  91o - 0043 
  92o - 0018 
  93o - 0009 
  94o - 0014 
  95o - 0068 

Ciclista   68 será deletado...

O ciclista 0068 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***

Ranking - Rodada 7:
   1o - 0098 
   2o - 0079 
   3o - 0017 
   4o - 0012 
   5o - 0006 
   6o - 0001 
   7o - 0008 
   8o - 0095 
   9o - 0092 
  10o - 0094 
  11o - 0087 
  12o - 0085 
  13o - 0080 
  14o - 0075 
  15o - 0078 
  16o - 0076 
  17o - 0067 
  18o - 0083 
  19o - 0062 
  20o - 0055 
  21o - 0051 
  22o - 0049 
  23o - 0048 
  24o - 0044 
  25o - 0035 
  26o - 0042 
  27o - 0037 
  28o - 0031 
  29o - 0033 
  30o - 0027 
  31o - 0026 
  32o - 0021 
  33o - 0005 
  34o - 0016 
  35o - 0004 
  36o - 0010 
  37o - 0000 
  38o - 0096 
  39o - 0099 
  40o - 0097 
  41o - 0090 
  42o - 0088 
  43o - 0091 
  44o - 0089 
  45o - 0084 
  46o - 0071 
  47o - 0069 
  48o - 0064 
  49o - 0063 
  50o - 0060 
  51o - 0058 
  52o - 0057 
  53o - 0061 
  54o - 0059 
  55o - 0050 
  56o - 0054 
  57o - 0045 
  58o - 0052 
  59o - 0046 
  60o - 0040 
  61o - 0039 
  62o - 0034 
  63o - 0038 
  64o - 0030 
  65o - 0032 
  66o - 0047 
  67o - 0024 
  68o - 0025 
  69o - 0020 
  70o - 0011 
  71o - 0023 
  72o - 0013 
  73o - 0002 
  74o - 0007 
  75o - 0082 
  76o - 0081 
  77o - 0086 
  78o - 0074 
  79o - 0065 
  80o - 0073 
  81o - 0066 
  82o - 0072 
  83o - 0056 
  84o - 0053 
  85o - 0036 
  86o - 0029 
  87o - 0015 
  88o - 0022 
  89o - 0009 
  90o - 0014 
  91o - 0077 
  92o - 0070 
  93o - 0043 
  94o - 0018 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

Ranking - Rodada 8:
   1o - 0098 
   2o - 0079 
   3o - 0017 
   4o - 0012 
   5o - 0001 
   6o - 0095 
   7o - 0092 
   8o - 0087 
   9o - 0085 
  10o - 0075 
  11o - 0078 
  12o - 0083 
  13o - 0062 
  14o - 0051 
  15o - 0049 
  16o - 0035 
  17o - 0044 
  18o - 0042 
  19o - 0031 
  20o - 0033 
  21o - 0027 
  22o - 0006 
  23o - 0016 
  24o - 0004 
  25o - 0010 
  26o - 0000 
  27o - 0008 
  28o - 0099 
  29o - 0094 
  30o - 0091 
  31o - 0088 
  32o - 0089 
  33o - 0080 
  34o - 0084 
  35o - 0076 
  36o - 0067 
  37o - 0069 
  38o - 0064 
  39o - 0060 
  40o - 0057 
  41o - 0058 
  42o - 0061 
  43o - 0050 
  44o - 0059 
  45o - 0055 
  46o - 0054 
  47o - 0048 
  48o - 0045 
  49o - 0052 
  50o - 0040 
  51o - 0037 
  52o - 0030 
  53o - 0047 
  54o - 0025 
  55o - 0020 
  56o - 0026 
  57o - 0021 
  58o - 0011 
  59o - 0023 
  60o - 0005 
  61o - 0013 
  62o - 0002 
  63o - 0007 
  64o - 0097 
  65o - 0096 
  66o - 0090 
  67o - 0082 
  68o - 0081 
  69o - 0086 
  70o - 0071 
  71o - 0074 
  72o - 0065 
  73o - 0073 
  74o - 0063 
  75o - 0066 
  76o - 0072 
  77o - 0056 
  78o - 0046 
  79o - 0039 
  80o - 0034 
  81o - 0038 
  82o - 0032 
  83o - 0036 
  84o - 0024 
  85o - 0070 
  86o - 0053 
  87o - 0029 
  88o - 0022 
  89o - 0015 
  90o - 0018 
  91o - 0009 
  92o - 0014 
  93o - 0077 
  94o - 0043 

Ciclista   43 será deletado...

O ciclista 0043 foi eliminado da corrida...
  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

A thread 0054 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   54 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 4
o número de elementos a passar dessa rodada atualizado: 90
(ou seja: 100 (total) - 6 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0054 quebrou na rodada 12!

A thread 0045 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   45 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 5
o número de elementos a passar dessa rodada atualizado: 89
(ou seja: 100 (total) - 6 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0045 quebrou na rodada 12!

Ranking - Rodada 9:
   1o - 0079 
   2o - 0017 
   3o - 0012 
   4o - 0001 
   5o - 0098 
   6o - 0095 
   7o - 0085 
   8o - 0075 
   9o - 0078 
  10o - 0083 
  11o - 0062 
  12o - 0051 
  13o - 0049 
  14o - 0044 
  15o - 0042 
  16o - 0031 
  17o - 0033 
  18o - 0006 
  19o - 0000 
  20o - 0008 
  21o - 0099 
  22o - 0094 
  23o - 0092 
  24o - 0088 
  25o - 0087 
  26o - 0080 
  27o - 0089 
  28o - 0084 
  29o - 0076 
  30o - 0067 
  31o - 0064 
  32o - 0057 
  33o - 0061 
  34o - 0058 
  35o - 0050 
  36o - 0055 
  37o - 0054 
  38o - 0048 
  39o - 0045 
  40o - 0035 
  41o - 0040 
  42o - 0037 
  43o - 0047 
  44o - 0030 
  45o - 0025 
  46o - 0027 
  47o - 0026 
  48o - 0011 
  49o - 0021 
  50o - 0023 
  51o - 0005 
  52o - 0016 
  53o - 0013 
  54o - 0004 
  55o - 0002 
  56o - 0010 
  57o - 0097 
  58o - 0096 
  59o - 0090 
  60o - 0091 
  61o - 0082 
  62o - 0081 
  63o - 0086 
  64o - 0071 
  65o - 0074 
  66o - 0069 
  67o - 0073 
  68o - 0066 
  69o - 0060 
  70o - 0059 
  71o - 0063 
  72o - 0052 
  73o - 0039 
  74o - 0032 
  75o - 0024 
  76o - 0020 
  77o - 0007 
  78o - 0065 
  79o - 0072 
  80o - 0056 
  81o - 0053 
  82o - 0046 
  83o - 0034 
  84o - 0038 
  85o - 0036 
  86o - 0029 
  87o - 0015 
  88o - 0018 
  89o - 0022 
  90o - 0014 
  91o - 0077 
  92o - 0070 
  93o - 0009 

  79 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

A thread 0059 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   59 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 6
o número de elementos a passar dessa rodada atualizado: 88
(ou seja: 100 (total) - 6 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0059 quebrou na rodada 12!

Ranking - Rodada 10:
   1o - 0079 
   2o - 0017 
   3o - 0001 
   4o - 0078 
   5o - 0083 
   6o - 0062 
   7o - 0044 
   8o - 0042 
   9o - 0033 
  10o - 0006 
  11o - 0012 
  12o - 0008 
  13o - 0095 
  14o - 0098 
  15o - 0099 
  16o - 0092 
  17o - 0094 
  18o - 0087 
  19o - 0085 
  20o - 0089 
  21o - 0080 
  22o - 0075 
  23o - 0067 
  24o - 0057 
  25o - 0050 
  26o - 0061 
  27o - 0051 
  28o - 0049 
  29o - 0048 
  30o - 0045 
  31o - 0031 
  32o - 0027 
  33o - 0021 
  34o - 0011 
  35o - 0023 
  36o - 0016 
  37o - 0004 
  38o - 0002 
  39o - 0000 
  40o - 0097 
  41o - 0090 
  42o - 0088 
  43o - 0091 
  44o - 0082 
  45o - 0081 
  46o - 0086 
  47o - 0084 
  48o - 0076 
  49o - 0074 
  50o - 0069 
  51o - 0073 
  52o - 0066 
  53o - 0064 
  54o - 0063 
  55o - 0058 
  56o - 0055 
  57o - 0054 
  58o - 0052 
  59o - 0035 
  60o - 0040 
  61o - 0037 
  62o - 0039 
  63o - 0030 
  64o - 0047 
  65o - 0024 
  66o - 0025 
  67o - 0026 
  68o - 0005 
  69o - 0013 
  70o - 0007 
  71o - 0010 
  72o - 0096 
  73o - 0065 
  74o - 0071 
  75o - 0072 
  76o - 0060 
  77o - 0056 
  78o - 0059 
  79o - 0053 
  80o - 0034 
  81o - 0038 
  82o - 0032 
  83o - 0036 
  84o - 0029 
  85o - 0015 
  86o - 0020 
  87o - 0018 
  88o - 0022 
  89o - 0077 
  90o - 0070 
  91o - 0046 
  92o - 0009 
  93o - 0014 

Ciclista   14 será deletado...

O ciclista 0014 foi eliminado da corrida...

A thread 0007 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    7 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 7
o número de elementos a passar dessa rodada atualizado: 87
(ou seja: 100 (total) - 6 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0007 quebrou na rodada 12!
  83 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 11:
   1o - 0079 
   2o - 0078 
   3o - 0083 
   4o - 0062 
   5o - 0042 
   6o - 0033 
   7o - 0017 
   8o - 0012 
   9o - 0001 
  10o - 0008 
  11o - 0099 
  12o - 0095 
  13o - 0098 
  14o - 0092 
  15o - 0085 
  16o - 0087 
  17o - 0089 
  18o - 0075 
  19o - 0057 
  20o - 0050 
  21o - 0061 
  22o - 0051 
  23o - 0044 
  24o - 0027 
  25o - 0011 
  26o - 0021 
  27o - 0023 
  28o - 0006 
  29o - 0016 
  30o - 0004 
  31o - 0002 
  32o - 0000 
  33o - 0097 
  34o - 0090 
  35o - 0094 
  36o - 0088 
  37o - 0080 
  38o - 0082 
  39o - 0074 
  40o - 0076 
  41o - 0067 
  42o - 0064 
  43o - 0055 
  44o - 0058 
  45o - 0054 
  46o - 0049 
  47o - 0048 
  48o - 0035 
  49o - 0045 
  50o - 0040 
  51o - 0037 
  52o - 0039 
  53o - 0031 
  54o - 0030 
  55o - 0047 
  56o - 0024 
  57o - 0025 
  58o - 0026 
  59o - 0005 
  60o - 0013 
  61o - 0010 
  62o - 0096 
  63o - 0091 
  64o - 0081 
  65o - 0084 
  66o - 0086 
  67o - 0071 
  68o - 0065 
  69o - 0069 
  70o - 0073 
  71o - 0066 
  72o - 0060 
  73o - 0063 
  74o - 0059 
  75o - 0052 
  76o - 0034 
  77o - 0038 
  78o - 0032 
  79o - 0020 
  80o - 0015 
  81o - 0022 
  82o - 0007 
  83o - 0077 
  84o - 0070 
  85o - 0072 
  86o - 0056 
  87o - 0053 
  88o - 0046 
  89o - 0036 
  90o - 0029 
  91o - 0018 
  92o - 0009 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***

Ranking - Rodada 12:
   1o - 0079 
   2o - 0083 
   3o - 0062 
   4o - 0042 
   5o - 0033 
   6o - 0017 
   7o - 0012 
   8o - 0008 
   9o - 0001 
  10o - 0098 
  11o - 0095 
  12o - 0099 
  13o - 0085 
  14o - 0078 
  15o - 0057 
  16o - 0051 
  17o - 0027 
  18o - 0021 
  19o - 0011 
  20o - 0006 
  21o - 0004 
  22o - 0002 
  23o - 0000 
  24o - 0097 
  25o - 0090 
  26o - 0094 
  27o - 0092 
  28o - 0088 
  29o - 0087 
  30o - 0080 
  31o - 0082 
  32o - 0089 
  33o - 0075 
  34o - 0074 
  35o - 0067 
  36o - 0061 
  37o - 0055 
  38o - 0050 
  39o - 0058 
  40o - 0049 
  41o - 0048 
  42o - 0035 
  43o - 0044 
  44o - 0040 
  45o - 0037 
  46o - 0039 
  47o - 0031 
  48o - 0030 
  49o - 0047 
  50o - 0023 
  51o - 0005 
  52o - 0016 
  53o - 0013 
  54o - 0096 
  55o - 0091 
  56o - 0081 
  57o - 0086 
  58o - 0076 
  59o - 0071 
  60o - 0066 
  61o - 0064 
  62o - 0060 
  63o - 0063 
  64o - 0052 
  65o - 0032 
  66o - 0024 
  67o - 0025 
  68o - 0026 
  69o - 0022 
  70o - 0020 
  71o - 0010 
  72o - 0084 
  73o - 0077 
  74o - 0065 
  75o - 0073 
  76o - 0070 
  77o - 0069 
  78o - 0072 
  79o - 0056 
  80o - 0053 
  81o - 0046 
  82o - 0034 
  83o - 0038 
  84o - 0029 
  85o - 0015 
  86o - 0018 
  87o - 0009 
  88o - 0036 

Ciclista   36 será deletado...

O ciclista 0036 foi eliminado da corrida...
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 13:
   1o - 0079 
   2o - 0062 
   3o - 0083 
   4o - 0042 
   5o - 0033 
   6o - 0017 
   7o - 0008 
   8o - 0001 
   9o - 0095 
  10o - 0098 
  11o - 0027 
  12o - 0021 
  13o - 0011 
  14o - 0006 
  15o - 0012 
  16o - 0002 
  17o - 0004 
  18o - 0097 
  19o - 0099 
  20o - 0090 
  21o - 0094 
  22o - 0092 
  23o - 0085 
  24o - 0087 
  25o - 0089 
  26o - 0074 
  27o - 0078 
  28o - 0075 
  29o - 0067 
  30o - 0057 
  31o - 0061 
  32o - 0055 
  33o - 0050 
  34o - 0051 
  35o - 0049 
  36o - 0048 
  37o - 0035 
  38o - 0044 
  39o - 0039 
  40o - 0037 
  41o - 0031 
  42o - 0030 
  43o - 0047 
  44o - 0023 
  45o - 0005 
  46o - 0016 
  47o - 0000 
  48o - 0096 
  49o - 0088 
  50o - 0091 
  51o - 0080 
  52o - 0081 
  53o - 0082 
  54o - 0086 
  55o - 0076 
  56o - 0066 
  57o - 0064 
  58o - 0063 
  59o - 0058 
  60o - 0052 
  61o - 0040 
  62o - 0024 
  63o - 0025 
  64o - 0022 
  65o - 0020 
  66o - 0013 
  67o - 0010 
  68o - 0084 
  69o - 0065 
  70o - 0071 
  71o - 0073 
  72o - 0069 
  73o - 0056 
  74o - 0060 
  75o - 0053 
  76o - 0046 
  77o - 0034 
  78o - 0032 
  79o - 0029 
  80o - 0026 
  81o - 0015 
  82o - 0018 
  83o - 0009 
  84o - 0077 
  85o - 0070 
  86o - 0072 
  87o - 0038 

   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***
   1 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  19 ***

A thread 0094 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   94 quebrou na rodada 18! e será eliminado
2 RODADAS ATUALIZADAS!
