EP2 - Ciclistas!
  97o - 0092 
  98o - 0085 

  51 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

Ranking - Rodada 6:
   1o - 0084 
   2o - 0069 
   3o - 0063 
   4o - 0051 
   5o - 0035 
   6o - 0033 
   7o - 0018 
   8o - 0026 
   9o - 0012 
  10o - 0091 
  11o - 0079 
  12o - 0082 
  13o - 0088 
  14o - 0086 
  15o - 0081 
  16o - 0080 
  17o - 0077 
  18o - 0075 
  19o - 0066 
  20o - 0078 
  21o - 0070 
  22o - 0071 
  23o - 0055 
  24o - 0057 
  25o - 0061 
  26o - 0047 
  27o - 0056 
  28o - 0050 
  29o - 0054 
  30o - 0041 
  31o - 0042 
  32o - 0032 
  33o - 0034 
  34o - 0030 
  35o - 0029 
  36o - 0017 
  37o - 0010 
  38o - 0009 
  39o - 0003 
  40o - 0008 
  41o - 0000 
  42o - 0099 
  43o - 0095 
  44o - 0098 
  45o - 0097 
  46o - 0096 
  47o - 0094 
  48o - 0093 
  49o - 0083 
  50o - 0087 
  51o - 0090 
  52o - 0076 
  53o - 0073 
  54o - 0068 
  55o - 0067 
  56o - 0072 
  57o - 0060 
  58o - 0062 
  59o - 0065 
  60o - 0058 
  61o - 0064 
  62o - 0059 
  63o - 0053 
  64o - 0046 
  65o - 0049 
  66o - 0040 
  67o - 0043 
  68o - 0052 
  69o - 0044 
  70o - 0048 
  71o - 0038 
  72o - 0031 
  73o - 0025 
  74o - 0039 
  75o - 0021 
  76o - 0022 
  77o - 0020 
  78o - 0019 
  79o - 0027 
  80o - 0024 
  81o - 0023 
  82o - 0015 
  83o - 0005 
  84o - 0006 
  85o - 0011 
  86o - 0013 
  87o - 0001 
  88o - 0092 
  89o - 0045 
  90o - 0037 
  91o - 0028 
  92o - 0007 
  93o - 0014 
  94o - 0085 

Ciclista   85 será deletado...

O ciclista 0085 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***

Ranking - Rodada 7:
   1o - 0069 
   2o - 0051 
   3o - 0033 
   4o - 0018 
   5o - 0012 
   6o - 0091 
   7o - 0088 
   8o - 0086 
   9o - 0084 
  10o - 0080 
  11o - 0075 
  12o - 0078 
  13o - 0070 
  14o - 0071 
  15o - 0057 
  16o - 0063 
  17o - 0050 
  18o - 0034 
  19o - 0030 
  20o - 0035 
  21o - 0026 
  22o - 0009 
  23o - 0000 
  24o - 0095 
  25o - 0099 
  26o - 0098 
  27o - 0094 
  28o - 0093 
  29o - 0082 
  30o - 0079 
  31o - 0083 
  32o - 0081 
  33o - 0077 
  34o - 0073 
  35o - 0066 
  36o - 0072 
  37o - 0062 
  38o - 0065 
  39o - 0055 
  40o - 0058 
  41o - 0061 
  42o - 0060 
  43o - 0059 
  44o - 0064 
  45o - 0056 
  46o - 0047 
  47o - 0053 
  48o - 0049 
  49o - 0040 
  50o - 0054 
  51o - 0052 
  52o - 0043 
  53o - 0041 
  54o - 0044 
  55o - 0042 
  56o - 0038 
  57o - 0031 
  58o - 0032 
  59o - 0039 
  60o - 0029 
  61o - 0019 
  62o - 0024 
  63o - 0015 
  64o - 0027 
  65o - 0017 
  66o - 0010 
  67o - 0005 
  68o - 0006 
  69o - 0003 
  70o - 0013 
  71o - 0008 
  72o - 0001 
  73o - 0096 
  74o - 0097 
  75o - 0092 
  76o - 0087 
  77o - 0090 
  78o - 0076 
  79o - 0068 
  80o - 0067 
  81o - 0046 
  82o - 0045 
  83o - 0048 
  84o - 0037 
  85o - 0025 
  86o - 0028 
  87o - 0022 
  88o - 0020 
  89o - 0021 
  90o - 0023 
  91o - 0007 
  92o - 0014 
  93o - 0011 

  51 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***
  51 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***

Ranking - Rodada 8:
   1o - 0051 
   2o - 0018 
   3o - 0086 
   4o - 0084 
   5o - 0078 
   6o - 0069 
   7o - 0070 
   8o - 0071 
   9o - 0063 
  10o - 0050 
  11o - 0034 
  12o - 0035 
  13o - 0033 
  14o - 0026 
  15o - 0012 
  16o - 0009 
  17o - 0095 
  18o - 0094 
  19o - 0093 
  20o - 0091 
  21o - 0082 
  22o - 0079 
  23o - 0088 
  24o - 0080 
  25o - 0077 
  26o - 0075 
  27o - 0066 
  28o - 0062 
  29o - 0057 
  30o - 0065 
  31o - 0059 
  32o - 0061 
  33o - 0060 
  34o - 0056 
  35o - 0053 
  36o - 0054 
  37o - 0052 
  38o - 0043 
  39o - 0041 
  40o - 0042 
  41o - 0044 
  42o - 0038 
  43o - 0032 
  44o - 0030 
  45o - 0029 
  46o - 0024 
  47o - 0027 
  48o - 0010 
  49o - 0006 
  50o - 0013 
  51o - 0003 
  52o - 0000 
  53o - 0008 
  54o - 0001 
  55o - 0096 
  56o - 0099 
  57o - 0098 
  58o - 0097 
  59o - 0083 
  60o - 0090 
  61o - 0081 
  62o - 0087 
  63o - 0076 
  64o - 0073 
  65o - 0067 
  66o - 0072 
  67o - 0055 
  68o - 0058 
  69o - 0064 
  70o - 0046 
  71o - 0047 
  72o - 0049 
  73o - 0040 
  74o - 0031 
  75o - 0039 
  76o - 0025 
  77o - 0028 
  78o - 0022 
  79o - 0021 
  80o - 0020 
  81o - 0019 
  82o - 0015 
  83o - 0023 
  84o - 0017 
  85o - 0005 
  86o - 0014 
  87o - 0011 
  88o - 0092 
  89o - 0068 
  90o - 0045 
  91o - 0048 
  92o - 0037 
  93o - 0007 

Ciclista    7 será deletado...

O ciclista 0007 foi eliminado da corrida...
  51 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

A thread 0026 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   26 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 5
o número de elementos a passar dessa rodada atualizado: 89
(ou seja: 100 (total) - 6 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0026 quebrou na rodada 12!

A thread 0082 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   82 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 6
o número de elementos a passar dessa rodada atualizado: 88
(ou seja: 100 (total) - 6 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0082 quebrou na rodada 12!

Ranking - Rodada 9:
   1o - 0086 
   2o - 0078 
   3o - 0069 
   4o - 0071 
   5o - 0051 
   6o - 0050 
   7o - 0034 
   8o - 0035 
   9o - 0018 
  10o - 0026 
  11o - 0094 
  12o - 0082 
  13o - 0088 
  14o - 0080 
  15o - 0084 
  16o - 0077 
  17o - 0075 
  18o - 0070 
  19o - 0065 
  20o - 0059 
  21o - 0060 
  22o - 0063 
  23o - 0053 
  24o - 0052 
  25o - 0041 
  26o - 0044 
  27o - 0042 
  28o - 0038 
  29o - 0030 
  30o - 0029 
  31o - 0033 
  32o - 0024 
  33o - 0012 
  34o - 0009 
  35o - 0006 
  36o - 0003 
  37o - 0013 
  38o - 0008 
  39o - 0000 
  40o - 0099 
  41o - 0095 
  42o - 0096 
  43o - 0098 
  44o - 0091 
  45o - 0093 
  46o - 0079 
  47o - 0083 
  48o - 0081 
  49o - 0087 
  50o - 0073 
  51o - 0067 
  52o - 0066 
  53o - 0062 
  54o - 0055 
  55o - 0057 
  56o - 0058 
  57o - 0061 
  58o - 0046 
  59o - 0047 
  60o - 0056 
  61o - 0040 
  62o - 0054 
  63o - 0043 
  64o - 0031 
  65o - 0032 
  66o - 0025 
  67o - 0028 
  68o - 0022 
  69o - 0020 
  70o - 0021 
  71o - 0027 
  72o - 0023 
  73o - 0015 
  74o - 0010 
  75o - 0005 
  76o - 0014 
  77o - 0011 
  78o - 0001 
  79o - 0097 
  80o - 0090 
  81o - 0076 
  82o - 0068 
  83o - 0072 
  84o - 0064 
  85o - 0049 
  86o - 0045 
  87o - 0048 
  88o - 0039 
  89o - 0019 
  90o - 0017 
  91o - 0092 
  92o - 0037 


A thread 0099 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   99 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 7
o número de elementos a passar dessa rodada atualizado: 87
(ou seja: 100 (total) - 6 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0099 quebrou na rodada 12!

A thread 0094 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   94 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 8
o número de elementos a passar dessa rodada atualizado: 86
(ou seja: 100 (total) - 6 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0094 quebrou na rodada 12!
  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

Ranking - Rodada 10:
   1o - 0051 
   2o - 0018 
   3o - 0026 
   4o - 0088 
   5o - 0086 
   6o - 0077 
   7o - 0075 
   8o - 0078 
   9o - 0069 
  10o - 0070 
  11o - 0071 
  12o - 0065 
  13o - 0060 
  14o - 0059 
  15o - 0063 
  16o - 0053 
  17o - 0050 
  18o - 0044 
  19o - 0034 
  20o - 0035 
  21o - 0030 
  22o - 0033 
  23o - 0029 
  24o - 0024 
  25o - 0012 
  26o - 0006 
  27o - 0009 
  28o - 0003 
  29o - 0013 
  30o - 0000 
  31o - 0008 
  32o - 0098 
  33o - 0095 
  34o - 0091 
  35o - 0094 
  36o - 0082 
  37o - 0079 
  38o - 0081 
  39o - 0080 
  40o - 0084 
  41o - 0073 
  42o - 0067 
  43o - 0066 
  44o - 0062 
  45o - 0055 
  46o - 0057 
  47o - 0061 
  48o - 0046 
  49o - 0056 
  50o - 0052 
  51o - 0054 
  52o - 0041 
  53o - 0042 
  54o - 0038 
  55o - 0032 
  56o - 0028 
  57o - 0021 
  58o - 0020 
  59o - 0027 
  60o - 0010 
  61o - 0005 
  62o - 0014 
  63o - 0001 
  64o - 0099 
  65o - 0096 
  66o - 0097 
  67o - 0093 
  68o - 0083 
  69o - 0090 
  70o - 0087 
  71o - 0072 
  72o - 0058 
  73o - 0047 
  74o - 0064 
  75o - 0045 
  76o - 0040 
  77o - 0049 
  78o - 0043 
  79o - 0031 
  80o - 0039 
  81o - 0025 
  82o - 0022 
  83o - 0019 
  84o - 0015 
  85o - 0023 
  86o - 0017 
  87o - 0011 
  88o - 0092 
  89o - 0076 
  90o - 0068 
  91o - 0048 
  92o - 0037 

Ciclista   37 será deletado...

O ciclista 0037 foi eliminado da corrida...
  51 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

Ranking - Rodada 11:
   1o - 0051 
   2o - 0077 
   3o - 0075 
   4o - 0078 
   5o - 0069 
   6o - 0070 
   7o - 0071 
   8o - 0065 
   9o - 0059 
  10o - 0060 
  11o - 0053 
  12o - 0044 
  13o - 0050 
  14o - 0034 
  15o - 0035 
  16o - 0030 
  17o - 0033 
  18o - 0024 
  19o - 0018 
  20o - 0026 
  21o - 0003 
  22o - 0013 
  23o - 0000 
  24o - 0095 
  25o - 0082 
  26o - 0086 
  27o - 0088 
  28o - 0079 
  29o - 0080 
  30o - 0073 
  31o - 0066 
  32o - 0057 
  33o - 0063 
  34o - 0046 
  35o - 0056 
  36o - 0052 
  37o - 0041 
  38o - 0038 
  39o - 0032 
  40o - 0028 
  41o - 0020 
  42o - 0021 
  43o - 0029 
  44o - 0010 
  45o - 0012 
  46o - 0006 
  47o - 0009 
  48o - 0008 
  49o - 0001 
  50o - 0098 
  51o - 0096 
  52o - 0099 
  53o - 0091 
  54o - 0094 
  55o - 0097 
  56o - 0090 
  57o - 0083 
  58o - 0084 
  59o - 0087 
  60o - 0081 
  61o - 0067 
  62o - 0072 
  63o - 0062 
  64o - 0055 
  65o - 0058 
  66o - 0061 
  67o - 0047 
  68o - 0045 
  69o - 0040 
  70o - 0049 
  71o - 0043 
  72o - 0054 
  73o - 0042 
  74o - 0031 
  75o - 0025 
  76o - 0022 
  77o - 0027 
  78o - 0023 
  79o - 0015 
  80o - 0005 
  81o - 0014 
  82o - 0011 
  83o - 0093 
  84o - 0092 
  85o - 0076 
  86o - 0068 
  87o - 0064 
  88o - 0048 
  89o - 0039 
  90o - 0019 
  91o - 0017 

   0 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 12:
   1o - 0051 
   2o - 0077 
   3o - 0075 
   4o - 0071 
   5o - 0065 
   6o - 0059 
   7o - 0053 
   8o - 0034 
   9o - 0050 
  10o - 0030 
  11o - 0035 
  12o - 0024 
  13o - 0000 
  14o - 0013 
  15o - 0086 
  16o - 0088 
  17o - 0079 
  18o - 0073 
  19o - 0066 
  20o - 0069 
  21o - 0078 
  22o - 0070 
  23o - 0060 
  24o - 0063 
  25o - 0052 
  26o - 0044 
  27o - 0041 
  28o - 0028 
  29o - 0033 
  30o - 0029 
  31o - 0020 
  32o - 0018 
  33o - 0010 
  34o - 0006 
  35o - 0009 
  36o - 0012 
  37o - 0003 
  38o - 0008 
  39o - 0095 
  40o - 0098 
  41o - 0091 
  42o - 0097 
  43o - 0090 
  44o - 0083 
  45o - 0081 
  46o - 0080 
  47o - 0087 
  48o - 0067 
  49o - 0062 
  50o - 0057 
  51o - 0058 
  52o - 0061 
  53o - 0056 
  54o - 0046 
  55o - 0040 
  56o - 0049 
  57o - 0054 
  58o - 0038 
  59o - 0032 
  60o - 0025 
  61o - 0022 
  62o - 0021 
  63o - 0027 
  64o - 0015 
  65o - 0005 
  66o - 0014 
  67o - 0001 
  68o - 0096 
  69o - 0093 
  70o - 0092 
  71o - 0084 
  72o - 0068 
  73o - 0072 
  74o - 0055 
  75o - 0064 
  76o - 0047 
  77o - 0045 
  78o - 0043 
  79o - 0048 
  80o - 0042 
  81o - 0031 
  82o - 0039 
  83o - 0019 
  84o - 0023 
  85o - 0017 
  86o - 0011 
  87o - 0076 

Ciclista   76 será deletado...

O ciclista 0076 foi eliminado da corrida...
  88 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***

Ranking - Rodada 13:
   1o - 0075 
   2o - 0051 
   3o - 0000 
   4o - 0079 
   5o - 0086 
   6o - 0088 
   7o - 0077 
   8o - 0078 
   9o - 0069 
  10o - 0071 
  11o - 0070 
  12o - 0065 
  13o - 0060 
  14o - 0059 
  15o - 0053 
  16o - 0044 
  17o - 0041 
  18o - 0050 
  19o - 0034 
  20o - 0030 
  21o - 0035 
  22o - 0020 
  23o - 0033 
  24o - 0018 
  25o - 0024 
  26o - 0029 
  27o - 0006 
  28o - 0009 
  29o - 0012 
  30o - 0003 
  31o - 0013 
  32o - 0097 
  33o - 0083 
  34o - 0087 
  35o - 0080 
  36o - 0081 
  37o - 0073 
  38o - 0066 
  39o - 0062 
  40o - 0057 
  41o - 0058 
  42o - 0063 
  43o - 0040 
  44o - 0046 
  45o - 0049 
  46o - 0056 
  47o - 0052 
  48o - 0028 
  49o - 0022 
  50o - 0021 
  51o - 0015 
  52o - 0027 
  53o - 0010 
  54o - 0014 
  55o - 0008 
  56o - 0001 
  57o - 0095 
  58o - 0096 
  59o - 0098 
  60o - 0092 
  61o - 0091 
  62o - 0093 
  63o - 0090 
  64o - 0084 
  65o - 0067 
  66o - 0072 
  67o - 0055 
  68o - 0061 
  69o - 0047 
  70o - 0045 
  71o - 0043 
  72o - 0054 
  73o - 0048 
  74o - 0038 
  75o - 0042 
  76o - 0031 
  77o - 0032 
  78o - 0039 
  79o - 0025 
  80o - 0019 
  81o - 0023 
  82o - 0005 
  83o - 0011 
  84o - 0068 
  85o - 0064 
  86o - 0017 

  88 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 14:
   1o - 0051 
   2o - 0000 
   3o - 0079 
