EP2 - Ciclistas!
  48o - 0052 
  49o - 0051 
  50o - 0049 
  51o - 0039 
  52o - 0043 
  53o - 0041 
  54o - 0037 
  55o - 0042 
  56o - 0045 
  57o - 0036 
  58o - 0040 
  59o - 0053 
  60o - 0038 
  61o - 0031 
  62o - 0029 
  63o - 0033 
  64o - 0023 
  65o - 0016 
  66o - 0018 
  67o - 0034 
  68o - 0032 
  69o - 0025 
  70o - 0027 
  71o - 0030 
  72o - 0015 
  73o - 0008 
  74o - 0006 
  75o - 0022 
  76o - 0014 
  77o - 0028 
  78o - 0012 
  79o - 0010 
  80o - 0013 
  81o - 0003 
  82o - 0001 
  83o - 0000 
  84o - 0009 
  85o - 0004 
  86o - 0020 
  87o - 0007 
  88o - 0060 
  89o - 0026 
  90o - 0091 
  91o - 0097 
  92o - 0087 
  93o - 0092 
  94o - 0054 
  95o - 0073 
  96o - 0035 
  97o - 0024 
  98o - 0011 
  99o - 0002 
 100o - 0005 


Ranking - Rodada 3:
   1o - 0062 
   2o - 0059 
   3o - 0072 
   4o - 0064 
   5o - 0019 
   6o - 0058 
   7o - 0067 
   8o - 0099 
   9o - 0098 
  10o - 0095 
  11o - 0094 
  12o - 0089 
  13o - 0080 
  14o - 0082 
  15o - 0077 
  16o - 0086 
  17o - 0066 
  18o - 0075 
  19o - 0083 
  20o - 0055 
  21o - 0074 
  22o - 0068 
  23o - 0071 
  24o - 0051 
  25o - 0052 
  26o - 0044 
  27o - 0078 
  28o - 0063 
  29o - 0049 
  30o - 0041 
  31o - 0043 
  32o - 0045 
  33o - 0036 
  34o - 0040 
  35o - 0042 
  36o - 0029 
  37o - 0053 
  38o - 0038 
  39o - 0031 
  40o - 0023 
  41o - 0018 
  42o - 0016 
  43o - 0027 
  44o - 0008 
  45o - 0015 
  46o - 0006 
  47o - 0010 
  48o - 0022 
  49o - 0028 
  50o - 0014 
  51o - 0000 
  52o - 0001 
  53o - 0003 
  54o - 0004 
  55o - 0007 
  56o - 0069 
  57o - 0061 
  58o - 0060 
  59o - 0017 
  60o - 0057 
  61o - 0021 
  62o - 0056 
  63o - 0096 
  64o - 0026 
  65o - 0090 
  66o - 0091 
  67o - 0085 
  68o - 0087 
  69o - 0088 
  70o - 0092 
  71o - 0084 
  72o - 0093 
  73o - 0081 
  74o - 0076 
  75o - 0079 
  76o - 0065 
  77o - 0054 
  78o - 0070 
  79o - 0048 
  80o - 0050 
  81o - 0046 
  82o - 0047 
  83o - 0039 
  84o - 0037 
  85o - 0035 
  86o - 0024 
  87o - 0033 
  88o - 0034 
  89o - 0032 
  90o - 0011 
  91o - 0025 
  92o - 0030 
  93o - 0012 
  94o - 0013 
  95o - 0020 
  96o - 0002 
  97o - 0009 
  98o - 0097 
  99o - 0073 

Ops! O ciclista   59 quebrou na rodada 6! e será eliminado
Ops! O ciclista   62 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   93 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   43 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 4:
   1o - 0072 
   2o - 0019 
   3o - 0099 
   4o - 0098 
   5o - 0089 
   6o - 0095 
   7o - 0094 
   8o - 0086 
   9o - 0066 
  10o - 0052 
  11o - 0049 
  12o - 0041 
  13o - 0043 
  14o - 0036 
  15o - 0040 
  16o - 0045 
  17o - 0029 
  18o - 0031 
  19o - 0023 
  20o - 0016 
  21o - 0015 
  22o - 0028 
  23o - 0006 
  24o - 0001 
  25o - 0003 
  26o - 0007 
  27o - 0062 
  28o - 0059 
  29o - 0060 
  30o - 0061 
  31o - 0064 
  32o - 0017 
  33o - 0058 
  34o - 0057 
  35o - 0056 
  36o - 0067 
  37o - 0021 
  38o - 0096 
  39o - 0026 
  40o - 0091 
  41o - 0085 
  42o - 0092 
  43o - 0088 
  44o - 0093 
  45o - 0082 
  46o - 0080 
  47o - 0087 
  48o - 0081 
  49o - 0077 
  50o - 0079 
  51o - 0076 
  52o - 0075 
  53o - 0083 
  54o - 0054 
  55o - 0055 
  56o - 0068 
  57o - 0074 
  58o - 0071 
  59o - 0046 
  60o - 0050 
  61o - 0048 
  62o - 0078 
  63o - 0047 
  64o - 0044 
  65o - 0051 
  66o - 0063 
  67o - 0039 
  68o - 0042 
  69o - 0037 
  70o - 0053 
  71o - 0038 
  72o - 0035 
  73o - 0032 
  74o - 0018 
  75o - 0011 
  76o - 0027 
  77o - 0034 
  78o - 0008 
  79o - 0030 
  80o - 0010 
  81o - 0022 
  82o - 0012 
  83o - 0014 
  84o - 0000 
  85o - 0009 
  86o - 0020 
  87o - 0004 
  88o - 0069 
  89o - 0097 
  90o - 0090 
  91o - 0084 
  92o - 0065 
  93o - 0070 
  94o - 0073 
  95o - 0024 
  96o - 0033 
  97o - 0025 
  98o - 0013 
  99o - 0002 

Ops! O ciclista   17 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 5:
   1o - 0019 
   2o - 0099 
   3o - 0098 
   4o - 0089 
   5o - 0095 
   6o - 0094 
   7o - 0052 
   8o - 0049 
   9o - 0041 
  10o - 0040 
  11o - 0045 
  12o - 0036 
  13o - 0029 
  14o - 0031 
  15o - 0015 
  16o - 0028 
  17o - 0006 
  18o - 0001 
  19o - 0007 
  20o - 0061 
  21o - 0059 
  22o - 0062 
  23o - 0072 
  24o - 0056 
  25o - 0058 
  26o - 0067 
  27o - 0057 
  28o - 0026 
  29o - 0091 
  30o - 0085 
  31o - 0092 
  32o - 0088 
  33o - 0093 
  34o - 0080 
  35o - 0082 
  36o - 0087 
  37o - 0086 
  38o - 0081 
  39o - 0066 
  40o - 0083 
  41o - 0075 
  42o - 0068 
  43o - 0074 
  44o - 0055 
  45o - 0071 
  46o - 0050 
  47o - 0048 
  48o - 0078 
  49o - 0047 
  50o - 0063 
  51o - 0051 
  52o - 0044 
  53o - 0043 
  54o - 0039 
  55o - 0053 
  56o - 0035 
  57o - 0038 
  58o - 0018 
  59o - 0032 
  60o - 0016 
  61o - 0034 
  62o - 0027 
  63o - 0030 
  64o - 0022 
  65o - 0010 
  66o - 0012 
  67o - 0023 
  68o - 0003 
  69o - 0000 
  70o - 0004 
  71o - 0009 
  72o - 0069 
  73o - 0060 
  74o - 0017 
  75o - 0064 
  76o - 0021 
  77o - 0096 
  78o - 0090 
  79o - 0097 
  80o - 0084 
  81o - 0077 
  82o - 0079 
  83o - 0076 
  84o - 0065 
  85o - 0070 
  86o - 0054 
  87o - 0046 
  88o - 0042 
  89o - 0037 
  90o - 0033 
  91o - 0011 
  92o - 0025 
  93o - 0008 
  94o - 0014 
  95o - 0013 
  96o - 0020 
  97o - 0073 
  98o - 0024 


Ranking - Rodada 6:
   1o - 0019 
   2o - 0094 
   3o - 0052 
   4o - 0049 
   5o - 0041 
   6o - 0045 
   7o - 0029 
   8o - 0036 
   9o - 0015 
  10o - 0006 
  11o - 0007 
  12o - 0061 
  13o - 0072 
  14o - 0056 
  15o - 0057 
  16o - 0067 
  17o - 0058 
  18o - 0026 
  19o - 0099 
  20o - 0098 
  21o - 0095 
  22o - 0085 
  23o - 0088 
  24o - 0089 
  25o - 0092 
  26o - 0080 
  27o - 0087 
  28o - 0086 
  29o - 0083 
  30o - 0068 
  31o - 0055 
  32o - 0071 
  33o - 0078 
  34o - 0047 
  35o - 0040 
  36o - 0053 
  37o - 0031 
  38o - 0038 
  39o - 0016 
  40o - 0018 
  41o - 0034 
  42o - 0027 
  43o - 0022 
  44o - 0028 
  45o - 0012 
  46o - 0023 
  47o - 0001 
  48o - 0003 
  49o - 0004 
  50o - 0060 
  51o - 0021 
  52o - 0091 
  53o - 0090 
  54o - 0097 
  55o - 0084 
  56o - 0082 
  57o - 0081 
  58o - 0077 
  59o - 0079 
  60o - 0066 
  61o - 0075 
  62o - 0065 
  63o - 0074 
  64o - 0070 
  65o - 0054 
  66o - 0050 
  67o - 0044 
  68o - 0063 
  69o - 0051 
  70o - 0048 
  71o - 0042 
  72o - 0039 
  73o - 0035 
  74o - 0011 
  75o - 0025 
  76o - 0032 
  77o - 0030 
  78o - 0008 
  79o - 0010 
  80o - 0013 
  81o - 0000 
  82o - 0014 
  83o - 0020 
  84o - 0009 
  85o - 0069 
  86o - 0064 
  87o - 0096 
  88o - 0076 
  89o - 0046 
  90o - 0037 
  91o - 0024 
  92o - 0033 
  93o - 0073 


Ranking - Rodada 7:
   1o - 0019 
   2o - 0094 
   3o - 0049 
   4o - 0036 
   5o - 0029 
   6o - 0061 
   7o - 0058 
   8o - 0026 
   9o - 0098 
  10o - 0099 
  11o - 0088 
  12o - 0095 
  13o - 0089 
  14o - 0092 
  15o - 0080 
  16o - 0087 
  17o - 0086 
  18o - 0068 
  19o - 0083 
  20o - 0047 
  21o - 0052 
  22o - 0041 
  23o - 0040 
  24o - 0045 
  25o - 0053 
  26o - 0031 
  27o - 0016 
  28o - 0018 
  29o - 0015 
  30o - 0022 
  31o - 0028 
  32o - 0012 
  33o - 0006 
  34o - 0023 
  35o - 0003 
  36o - 0007 
  37o - 0060 
  38o - 0072 
  39o - 0067 
  40o - 0057 
  41o - 0056 
  42o - 0091 
  43o - 0097 
  44o - 0085 
  45o - 0084 
  46o - 0082 
  47o - 0081 
  48o - 0077 
  49o - 0079 
  50o - 0066 
  51o - 0065 
  52o - 0055 
  53o - 0070 
  54o - 0074 
  55o - 0071 
  56o - 0078 
  57o - 0044 
  58o - 0039 
  59o - 0042 
  60o - 0035 
  61o - 0038 
  62o - 0011 
  63o - 0034 
  64o - 0027 
  65o - 0008 
  66o - 0010 
  67o - 0013 
  68o - 0001 
  69o - 0014 
  70o - 0004 
  71o - 0020 
  72o - 0009 
  73o - 0069 
  74o - 0064 
  75o - 0021 
  76o - 0096 
  77o - 0090 
  78o - 0076 
  79o - 0075 
  80o - 0054 
  81o - 0050 
  82o - 0051 
  83o - 0063 
  84o - 0046 
  85o - 0048 
  86o - 0037 
  87o - 0033 
  88o - 0024 
  89o - 0025 
  90o - 0032 
  91o - 0030 
  92o - 0000 


Ranking - Rodada 8:
   1o - 0029 
   2o - 0061 
   3o - 0058 
   4o - 0099 
   5o - 0019 
   6o - 0098 
   7o - 0095 
   8o - 0094 
   9o - 0088 
  10o - 0080 
  11o - 0087 
  12o - 0086 
  13o - 0068 
  14o - 0083 
  15o - 0052 
  16o - 0049 
  17o - 0040 
  18o - 0045 
  19o - 0031 
  20o - 0036 
  21o - 0016 
  22o - 0018 
  23o - 0015 
  24o - 0028 
  25o - 0006 
  26o - 0023 
  27o - 0003 
  28o - 0060 
  29o - 0072 
  30o - 0067 
  31o - 0056 
  32o - 0057 
  33o - 0026 
  34o - 0091 
  35o - 0089 
  36o - 0092 
  37o - 0084 
  38o - 0082 
  39o - 0081 
  40o - 0066 
  41o - 0079 
  42o - 0065 
  43o - 0055 
  44o - 0074 
  45o - 0071 
  46o - 0047 
  47o - 0041 
  48o - 0053 
  49o - 0038 
  50o - 0011 
  51o - 0008 
  52o - 0027 
  53o - 0022 
  54o - 0010 
  55o - 0012 
  56o - 0013 
  57o - 0001 
  58o - 0004 
  59o - 0007 
  60o - 0014 
  61o - 0020 
  62o - 0009 
  63o - 0064 
  64o - 0021 
  65o - 0096 
  66o - 0090 
  67o - 0097 
  68o - 0085 
  69o - 0077 
  70o - 0076 
  71o - 0075 
  72o - 0070 
  73o - 0054 
  74o - 0050 
  75o - 0044 
  76o - 0078 
  77o - 0051 
  78o - 0046 
  79o - 0048 
  80o - 0042 
  81o - 0039 
  82o - 0035 
  83o - 0024 
  84o - 0025 
  85o - 0034 
  86o - 0032 
  87o - 0030 
  88o - 0000 
  89o - 0069 
  90o - 0063 
  91o - 0037 
  92o - 0033 

Ops! O ciclista   99 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 9:
   1o - 0058 
   2o - 0099 
   3o - 0098 
   4o - 0094 
   5o - 0088 
   6o - 0019 
   7o - 0080 
   8o - 0087 
   9o - 0086 
  10o - 0068 
  11o - 0083 
  12o - 0049 
  13o - 0036 
  14o - 0029 
  15o - 0031 
  16o - 0015 
  17o - 0028 
  18o - 0006 
  19o - 0023 
  20o - 0061 
  21o - 0060 
  22o - 0056 
  23o - 0067 
  24o - 0026 
  25o - 0095 
  26o - 0089 
  27o - 0092 
  28o - 0084 
  29o - 0082 
  30o - 0081 
  31o - 0079 
  32o - 0065 
  33o - 0074 
  34o - 0071 
  35o - 0052 
  36o - 0047 
  37o - 0041 
  38o - 0040 
  39o - 0045 
  40o - 0053 
  41o - 0016 
  42o - 0018 
  43o - 0027 
  44o - 0008 
  45o - 0022 
  46o - 0012 
  47o - 0001 
  48o - 0003 
  49o - 0020 
  50o - 0009 
  51o - 0072 
  52o - 0057 
  53o - 0091 
  54o - 0097 
  55o - 0077 
  56o - 0066 
  57o - 0075 
  58o - 0070 
  59o - 0055 
  60o - 0046 
  61o - 0044 
  62o - 0051 
  63o - 0078 
  64o - 0039 
  65o - 0042 
  66o - 0035 
  67o - 0038 
  68o - 0011 
  69o - 0025 
  70o - 0030 
  71o - 0010 
  72o - 0013 
  73o - 0000 
  74o - 0004 
  75o - 0007 
  76o - 0014 
  77o - 0069 
  78o - 0064 
  79o - 0021 
  80o - 0096 
  81o - 0090 
  82o - 0085 
  83o - 0076 
  84o - 0054 
  85o - 0050 
  86o - 0063 
  87o - 0048 
  88o - 0037 
  89o - 0024 
  90o - 0034 
  91o - 0032 

Ops! O ciclista   27 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   20 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   44 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   37 quebrou na rodada 12! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 10:
   1o - 0099 
   2o - 0098 
   3o - 0088 
   4o - 0080 
   5o - 0086 
   6o - 0087 
   7o - 0049 
   8o - 0029 
   9o - 0036 
  10o - 0031 
  11o - 0015 
  12o - 0028 
  13o - 0060 
  14o - 0061 
  15o - 0067 
  16o - 0058 
  17o - 0092 
  18o - 0094 
  19o - 0089 
  20o - 0019 
  21o - 0082 
  22o - 0081 
  23o - 0079 
  24o - 0068 
  25o - 0065 
  26o - 0083 
  27o - 0074 
  28o - 0052 
  29o - 0045 
  30o - 0053 
  31o - 0016 
  32o - 0018 
  33o - 0022 
  34o - 0006 
  35o - 0012 
  36o - 0003 
  37o - 0023 
  38o - 0020 
  39o - 0009 
  40o - 0056 
  41o - 0057 
  42o - 0026 
  43o - 0091 
  44o - 0095 
  45o - 0084 
  46o - 0075 
  47o - 0070 
  48o - 0055 
  49o - 0071 
  50o - 0046 
  51o - 0051 
  52o - 0039 
  53o - 0042 
  54o - 0040 
  55o - 0047 
  56o - 0041 
  57o - 0011 
  58o - 0027 
  59o - 0008 
  60o - 0030 
  61o - 0010 
  62o - 0001 
  63o - 0013 
  64o - 0000 
  65o - 0004 
  66o - 0007 
  67o - 0014 
  68o - 0069 
  69o - 0064 
  70o - 0072 
  71o - 0021 
  72o - 0096 
  73o - 0090 
  74o - 0097 
  75o - 0077 
  76o - 0076 
  77o - 0066 
  78o - 0054 
  79o - 0050 
  80o - 0078 
  81o - 0044 
  82o - 0063 
  83o - 0048 
  84o - 0037 
  85o - 0038 
  86o - 0035 
  87o - 0024 
  88o - 0034 
  89o - 0025 
  90o - 0085 
  91o - 0032 


Ranking - Rodada 11:
   1o - 0098 
   2o - 0080 
   3o - 0086 
   4o - 0087 
   5o - 0036 
   6o - 0031 
   7o - 0028 
   8o - 0061 
   9o - 0067 
  10o - 0058 
  11o - 0099 
  12o - 0092 
  13o - 0019 
  14o - 0089 
  15o - 0088 
  16o - 0094 
  17o - 0082 
  18o - 0081 
  19o - 0079 
  20o - 0068 
  21o - 0083 
  22o - 0049 
  23o - 0045 
  24o - 0053 
  25o - 0029 
  26o - 0016 
  27o - 0018 
  28o - 0015 
  29o - 0012 
  30o - 0006 
  31o - 0023 
  32o - 0009 
  33o - 0060 
  34o - 0057 
  35o - 0026 
  36o - 0091 
  37o - 0095 
  38o - 0075 
  39o - 0074 
  40o - 0051 
  41o - 0052 
  42o - 0065 
  43o - 0039 
  44o - 0040 
  45o - 0047 
  46o - 0041 
  47o - 0011 
  48o - 0027 
  49o - 0008 
  50o - 0030 
  51o - 0022 
  52o - 0013 
  53o - 0001 
  54o - 0000 
  55o - 0003 
  56o - 0004 
  57o - 0020 
  58o - 0014 
  59o - 0007 
  60o - 0069 
  61o - 0072 
  62o - 0064 
  63o - 0056 
  64o - 0021 
  65o - 0097 
  66o - 0084 
  67o - 0077 
  68o - 0066 
  69o - 0070 
  70o - 0055 
  71o - 0071 
  72o - 0054 
  73o - 0050 
  74o - 0063 
  75o - 0044 
  76o - 0078 
  77o - 0046 
  78o - 0048 
  79o - 0037 
  80o - 0042 
  81o - 0035 
  82o - 0038 
  83o - 0024 
  84o - 0034 
  85o - 0025 
  86o - 0010 
  87o - 0096 
  88o - 0090 
  89o - 0085 
  90o - 0076 


Ranking - Rodada 12:
   1o - 0098 
   2o - 0080 
   3o - 0087 
   4o - 0036 
   5o - 0028 
   6o - 0061 
   7o - 0067 
   8o - 0088 
   9o - 0019 
  10o - 0086 
  11o - 0079 
  12o - 0068 
  13o - 0081 
  14o - 0083 
  15o - 0049 
  16o - 0029 
  17o - 0031 
  18o - 0015 
  19o - 0012 
  20o - 0023 
  21o - 0009 
  22o - 0060 
  23o - 0057 
  24o - 0058 
  25o - 0092 
  26o - 0095 
  27o - 0089 
  28o - 0094 
  29o - 0082 
  30o - 0074 
  31o - 0051 
  32o - 0052 
  33o - 0040 
  34o - 0045 
  35o - 0053 
  36o - 0016 
  37o - 0011 
  38o - 0018 
  39o - 0030 
  40o - 0022 
  41o - 0001 
  42o - 0006 
  43o - 0003 
  44o - 0007 
  45o - 0004 
  46o - 0072 
  47o - 0056 
  48o - 0021 
  49o - 0026 
  50o - 0091 
  51o - 0097 
  52o - 0084 
  53o - 0077 
  54o - 0075 
  55o - 0055 
  56o - 0071 
  57o - 0054 
  58o - 0050 
  59o - 0063 
  60o - 0046 
  61o - 0078 
  62o - 0048 
  63o - 0065 
  64o - 0039 
  65o - 0047 
  66o - 0042 
  67o - 0035 
  68o - 0024 
  69o - 0041 
  70o - 0034 
  71o - 0008 
  72o - 0010 
  73o - 0013 
  74o - 0000 
  75o - 0014 
  76o - 0069 
  77o - 0064 
  78o - 0096 
  79o - 0090 
  80o - 0085 
  81o - 0076 
  82o - 0066 
  83o - 0070 
  84o - 0038 
  85o - 0025 


Ranking - Rodada 13:
   1o - 0098 
   2o - 0080 
   3o - 0087 
   4o - 0036 
   5o - 0028 
   6o - 0061 
   7o - 0019 
   8o - 0081 
   9o - 0083 
  10o - 0049 
  11o - 0029 
  12o - 0031 
  13o - 0015 
  14o - 0012 
  15o - 0023 
  16o - 0009 
  17o - 0057 
  18o - 0067 
  19o - 0092 
  20o - 0088 
  21o - 0089 
  22o - 0082 
  23o - 0094 
  24o - 0086 
  25o - 0079 
  26o - 0068 
  27o - 0074 
  28o - 0051 
  29o - 0045 
  30o - 0016 
  31o - 0011 
  32o - 0022 
  33o - 0001 
  34o - 0003 
  35o - 0004 
  36o - 0007 
  37o - 0060 
  38o - 0056 
  39o - 0021 
  40o - 0058 
  41o - 0091 
  42o - 0097 
  43o - 0095 
  44o - 0084 
  45o - 0077 
  46o - 0075 
  47o - 0071 
  48o - 0054 
  49o - 0050 
  50o - 0063 
  51o - 0052 
  52o - 0048 
  53o - 0065 
  54o - 0040 
  55o - 0042 
  56o - 0035 
  57o - 0053 
  58o - 0024 
  59o - 0041 
  60o - 0034 
  61o - 0018 
  62o - 0008 
  63o - 0030 
  64o - 0013 
  65o - 0006 
  66o - 0000 
  67o - 0014 
  68o - 0069 
  69o - 0064 
  70o - 0072 
  71o - 0026 
  72o - 0085 
  73o - 0076 
  74o - 0066 
  75o - 0055 
  76o - 0070 
  77o - 0078 
  78o - 0046 
  79o - 0047 
  80o - 0039 
  81o - 0010 
  82o - 0096 
  83o - 0090 
  84o - 0038 

Ops! O ciclista   49 quebrou na rodada 18! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   22 quebrou na rodada 18! e será eliminado
Ops! O ciclista   28 quebrou na rodada 18! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 14:
   1o - 0087 
   2o - 0036 
   3o - 0061 
   4o - 0098 
   5o - 0019 
   6o - 0080 
   7o - 0081 
   8o - 0083 
   9o - 0049 
  10o - 0029 
  11o - 0015 
  12o - 0028 
  13o - 0012 
  14o - 0023 
  15o - 0009 
  16o - 0057 
  17o - 0092 
  18o - 0088 
  19o - 0086 
  20o - 0079 
  21o - 0068 
  22o - 0051 
  23o - 0045 
  24o - 0011 
  25o - 0031 
  26o - 0022 
  27o - 0004 
  28o - 0007 
  29o - 0060 
  30o - 0067 
  31o - 0058 
  32o - 0091 
  33o - 0097 
  34o - 0095 
  35o - 0094 
  36o - 0082 
  37o - 0089 
  38o - 0075 
  39o - 0074 
  40o - 0071 
  41o - 0054 
  42o - 0050 
  43o - 0063 
  44o - 0052 
  45o - 0048 
  46o - 0042 
  47o - 0065 
  48o - 0016 
  49o - 0041 
  50o - 0034 
  51o - 0008 
  52o - 0018 
  53o - 0030 
  54o - 0001 
  55o - 0003 
  56o - 0014 
  57o - 0069 
  58o - 0072 
  59o - 0056 
  60o - 0021 
  61o - 0026 
  62o - 0085 
  63o - 0084 
  64o - 0077 
  65o - 0055 
  66o - 0046 
  67o - 0078 
  68o - 0047 
  69o - 0040 
  70o - 0053 
  71o - 0035 
  72o - 0024 
  73o - 0010 
  74o - 0006 
  75o - 0013 
  76o - 0000 
  77o - 0064 
  78o - 0096 
  79o - 0090 
  80o - 0076 
  81o - 0066 
  82o - 0070 
  83o - 0039 
  84o - 0038 

Ops! O ciclista   31 quebrou na rodada 18! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   82 quebrou na rodada 18! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 15:
   1o - 0061 
   2o - 0098 
   3o - 0087 
   4o - 0081 
   5o - 0049 
   6o - 0036 
   7o - 0012 
   8o - 0057 
   9o - 0092 
  10o - 0088 
  11o - 0080 
  12o - 0019 
  13o - 0086 
  14o - 0079 
  15o - 0083 
  16o - 0051 
  17o - 0029 
  18o - 0011 
  19o - 0031 
  20o - 0015 
  21o - 0028 
  22o - 0022 
  23o - 0023 
  24o - 0004 
  25o - 0009 
  26o - 0060 
  27o - 0058 
  28o - 0091 
  29o - 0097 
  30o - 0095 
  31o - 0094 
  32o - 0082 
  33o - 0089 
  34o - 0068 
  35o - 0075 
  36o - 0074 
  37o - 0054 
  38o - 0071 
  39o - 0063 
  40o - 0052 
  41o - 0048 
  42o - 0065 
  43o - 0045 
  44o - 0016 
  45o - 0034 
  46o - 0008 
  47o - 0030 
  48o - 0018 
  49o - 0001 
  50o - 0003 
  51o - 0007 
  52o - 0072 
  53o - 0067 
  54o - 0085 
  55o - 0077 
  56o - 0050 
  57o - 0040 
  58o - 0042 
  59o - 0035 
  60o - 0041 
  61o - 0006 
  62o - 0013 
  63o - 0000 
  64o - 0014 
  65o - 0069 
  66o - 0064 
  67o - 0056 
  68o - 0021 
  69o - 0026 
  70o - 0090 
  71o - 0076 
  72o - 0084 
  73o - 0055 
  74o - 0070 
  75o - 0078 
  76o - 0046 
  77o - 0039 
  78o - 0047 
  79o - 0053 
  80o - 0024 
  81o - 0010 
  82o - 0096 
  83o - 0066 

Ops! O ciclista   35 quebrou na rodada 18! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 16:
   1o - 0061 
   2o - 0098 
   3o - 0081 
   4o - 0087 
   5o - 0049 
   6o - 0036 
   7o - 0012 
   8o - 0057 
   9o - 0088 
  10o - 0080 
  11o - 0019 
  12o - 0083 
  13o - 0029 
  14o - 0011 
  15o - 0031 
  16o - 0015 
  17o - 0028 
  18o - 0022 
  19o - 0023 
  20o - 0004 
  21o - 0009 
  22o - 0097 
  23o - 0092 
  24o - 0095 
  25o - 0094 
  26o - 0086 
  27o - 0079 
  28o - 0075 
  29o - 0068 
  30o - 0074 
  31o - 0071 
  32o - 0051 
  33o - 0052 
  34o - 0034 
  35o - 0008 
  36o - 0001 
  37o - 0007 
  38o - 0060 
  39o - 0072 
  40o - 0067 
  41o - 0058 
  42o - 0091 
  43o - 0085 
  44o - 0089 
  45o - 0082 
  46o - 0077 
  47o - 0054 
  48o - 0063 
  49o - 0050 
  50o - 0048 
  51o - 0040 
  52o - 0042 
  53o - 0065 
  54o - 0045 
  55o - 0035 
  56o - 0016 
  57o - 0041 
  58o - 0018 
  59o - 0030 
  60o - 0013 
  61o - 0000 
  62o - 0003 
  63o - 0014 
  64o - 0069 
  65o - 0064 
  66o - 0056 
  67o - 0021 
  68o - 0090 
  69o - 0084 
  70o - 0055 
  71o - 0078 
  72o - 0046 
  73o - 0039 
